TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-DISP3-UPLIFT"", "" COF"": 0,""expect"":""PASS pmgr offset -i 4 +28125"", ""pluginFunc"":""parseSOC""}",,,"pmgr offset -i 4 +28125",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-RAILS"", "" COF"": 0,""expect"":""PASS pmu rails"", ""pluginFunc"":""parseSOC""}",,,"pmu rails",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-ANE-ON"", "" COF"": 0,""expect"":""PASS pmgr ane on"", ""pluginFunc"":""parseSOC""}",,,"pmgr ane on",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-ISP-ON"", "" COF"": 0,""expect"":""PASS pmgr power-up isp"", ""pluginFunc"":""parseSOC""}",,,"pmgr power-up isp",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-ACC-UP"", "" COF"": 0,""expect"":""PASS core up acc"", ""pluginFunc"":""parseSOC""}",,,"core up acc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-INIT-MTR"", "" COF"": 0,""expect"":""PASS ts init mtr"", ""pluginFunc"":""parseSOC""}",,,"ts init mtr",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-TS-READ"", "" COF"": 0,""expect"":""PASS ts rd"", ""pluginFunc"":""parseSOC""}",,,"ts rd",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-DDR-PROT"", "" COF"": 0,""expect"":""PASS mmu ddr-protect fs3"", ""pluginFunc"":""parseSOC""}",,,"mmu ddr-protect fs3",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-MTR-PMGR"", "" COF"": 0,""expect"":""PASS pmgr mode 0x1100104"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x1100104",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-P1E1S53"", "" COF"": 0,""expect"":""PASS sc run 53"", ""pluginFunc"":""parseSOC""}",,,"sc run 53",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-P2E2S2-MTR"", "" COF"": 0,""expect"":""PASS pmgr mode 0x2222134"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x2222134",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-OS-JITTER"", "" COF"": 0,""expect"":""PASS os jitter 10"", ""pluginFunc"":""parseSOC""}",,,"os jitter 10",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-TS-RESET"", "" COF"": 0,""expect"":""PASS ts reset auto"", ""pluginFunc"":""parseSOC""}",,,"ts reset auto",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-TOOHOT-105"", "" COF"": 0,""expect"":""PASS therm toohot 105 10 105 10 7 1"", ""pluginFunc"":""parseSOC""}",,,"therm toohot 105 10 105 10 7 1",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-SOCHOT-125"", "" COF"": 0,""expect"":""PASS therm sochot 125"", ""pluginFunc"":""parseSOC""}",,,"therm sochot 125",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-DPEPPT-ON"", "" COF"": 0,""expect"":""PASS acc dpeppt on"", ""pluginFunc"":""parseSOC""}",,,"acc dpeppt on",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-UT-ON"", "" COF"": 0,""expect"":""PASS ut all on"", ""pluginFunc"":""parseSOC""}",,,"ut all on",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-ADC-CONFIG"", "" COF"": 0,""expect"":""PASS oclamon adc config -e -p -c 7 -m -peak_min"", ""pluginFunc"":""parseSOC""}",,,"oclamon adc config -e -p -c 7 -m -peak_min",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-ADC-ON"", "" COF"": 0,""expect"":""PASS oclamon adc on"", ""pluginFunc"":""parseSOC""}",,,"oclamon adc on",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-DVFM-TEL-ON"", "" COF"": 0,""expect"":""PASS oclamon teldvfm on"", ""pluginFunc"":""parseSOC""}",,,"oclamon teldvfm on",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-TAGS-ON"", "" COF"": 0,""expect"":""PASS oclamon scenario_tags on"", ""pluginFunc"":""parseSOC""}",,,"oclamon scenario_tags on",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-ACC-ON"", "" COF"": 0,""expect"":""PASS acc nrg on"", ""pluginFunc"":""parseSOC""}",,,"acc nrg on",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-P2E2"", "" COF"": 0,""expect"":""PASS pmgr mode 0x2222136"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x2222136",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-DDR-INFO"", "" COF"": 0,""expect"":""PASS ddr print info"", ""pluginFunc"":""parseSOC""}",,,"ddr print info",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-DDR-LC"", "" COF"": 0,""expect"":""PASS ddr print lotid"", ""pluginFunc"":""parseSOC""}",,,"ddr print lotid",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-54-DRAMPKG"", "" COF"": 0,""expect"":""PASS sc run 54"", ""pluginFunc"":""parseSOC""}",,,"sc run 54",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-P2E2S2-MTR-2"", "" COF"": 0,""expect"":""PASS pmgr mode 0x2222134"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x2222134",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-CORE-TEST"", "" COF"": 0,""expect"":""PASS core test 0x3f 50"", ""pluginFunc"":""parseSOC""}",,,"core test 0x3f 50",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-5-SEPPING"", "" COF"": 0,""expect"":""PASS sc run 5"", ""pluginFunc"":""parseSOC""}",,,"sc run 5",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-BBQ-A-CFG1"", "" COF"": 0,""expect"":""PASS bbq config fg 625 0 4 150  0 0 E B"", ""pluginFunc"":""parseSOC""}",,,"bbq config fg 625 0 4 150  0 0 E B",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-BBQ-A-CFG2"", "" COF"": 0,""expect"":""PASS bbq config 0x3F 500 150 5 100 24 6 E B"", ""pluginFunc"":""parseSOC""}",,,"bbq config 0x3F 500 150 5 100 24 6 E B",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-BBQ-A-ON"", "" COF"": 0,""expect"":""PASS bbq on"", ""pluginFunc"":""parseSOC""}",,,"bbq on",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-PBE6S5"", "" COF"": 0,""expect"":""PASS pmgr mode 0xB632156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0xB632156",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-6-Mem-Bonfile-PB"", "" COF"": 0,""expect"":""PASS sc run 6 -coredown 0x10"", ""pluginFunc"":""parseSOC""}",,,"sc run 6 -coredown 0x10",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-7-L2C-Bonfile-PB"", "" COF"": 0,""expect"":""PASS sc run 7 -coredown 0x10"", ""pluginFunc"":""parseSOC""}",,,"sc run 7 -coredown 0x10",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-13-ACC-iCache-PB"", "" COF"": 0,""expect"":""PASS sc run 13 50 -coredown 0x10"", ""pluginFunc"":""parseSOC""}",,,"sc run 13 50 -coredown 0x10",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-19-Mcore-BBQ-PB"", "" COF"": 0,""expect"":""PASS sc run 19 -coredown 0x10"", ""pluginFunc"":""parseSOC""}",,,"sc run 19 -coredown 0x10",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-6-Mem-Bonfile-PB-B"", "" COF"": 0,""expect"":""PASS sc run 6 -coredown 0x20"", ""pluginFunc"":""parseSOC""}",,,"sc run 6 -coredown 0x20",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-7-L2C-Bonfile-PB-B"", "" COF"": 0,""expect"":""PASS sc run 7 -coredown 0x20"", ""pluginFunc"":""parseSOC""}",,,"sc run 7 -coredown 0x20",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-13-ACC-iCache-PB-B"", "" COF"": 0,""expect"":""PASS sc run 13 50 -coredown 0x20"", ""pluginFunc"":""parseSOC""}",,,"sc run 13 50 -coredown 0x20",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-19-Mcore-BBQ-PB-B"", "" COF"": 0,""expect"":""PASS sc run 19 -coredown 0x20"", ""pluginFunc"":""parseSOC""}",,,"sc run 19 -coredown 0x20",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-P9E6S5-1"", "" COF"": 0,""expect"":""PASS pmgr mode 0x9632156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x9632156",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-172-ANE-BBQ-P9-B"", "" COF"": 0,""expect"":""PASS sc run 172 -coredown 0x10"", ""pluginFunc"":""parseSOC""}",,,"sc run 172 -coredown 0x10",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-182-ANE-Bonfire-P9-B"", "" COF"": 0,""expect"":""PASS sc run 182 -coredown 0x10"", ""pluginFunc"":""parseSOC""}",,,"sc run 182 -coredown 0x10",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-172-ANE-BBQ-P9-B-2"", "" COF"": 0,""expect"":""PASS sc run 172 -coredown 0x20"", ""pluginFunc"":""parseSOC""}",,,"sc run 172 -coredown 0x20",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-182-ANE-Bonfire-P9-B-2"", "" COF"": 0,""expect"":""PASS sc run 182 -coredown 0x20"", ""pluginFunc"":""parseSOC""}",,,"sc run 182 -coredown 0x20",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-6-Mem-Bonfile-P9-B"", "" COF"": 0,""expect"":""PASS sc run 6"", ""pluginFunc"":""parseSOC""}",,,"sc run 6",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-7-L2C-Bonfile-P9-B"", "" COF"": 0,""expect"":""PASS sc run 7"", ""pluginFunc"":""parseSOC""}",,,"sc run 7",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-13-ACC-iCache-P9-B"", "" COF"": 0,""expect"":""PASS sc run 13 50"", ""pluginFunc"":""parseSOC""}",,,"sc run 13 50",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-19-Mcore-BBQ-P9-B"", "" COF"": 0,""expect"":""PASS sc run 19"", ""pluginFunc"":""parseSOC""}",,,"sc run 19",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-27-AMX-P9-B"", "" COF"": 0,""expect"":""PASS sc run 27"", ""pluginFunc"":""parseSOC""}",,,"sc run 27",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-P4E4S4-1"", "" COF"": 0,""expect"":""PASS pmgr mode 0x4432146"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x4432146",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-6-Mem-Bonfile-P4-B"", "" COF"": 0,""expect"":""PASS sc run 6"", ""pluginFunc"":""parseSOC""}",,,"sc run 6",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-P2E6S5"", "" COF"": 0,""expect"":""PASS pmgr mode 0x2632156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x2632156",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-13-ACC-iCache-P2E6"", "" COF"": 0,""expect"":""PASS sc run 13 50"", ""pluginFunc"":""parseSOC""}",,,"sc run 13 50",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-P5E5S4-1"", "" COF"": 0,""expect"":""PASS pmgr mode 0x5532146"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x5532146",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-SW-P2P10-SW"", "" COF"": 0,""expect"":""PASS switcher pattern ramp 10000 -jitter=2500 -alt=5000 -cpu=2 -on -group -clk:p=2_10 -clk:e=5_2"", ""pluginFunc"":""parseSOC""}",,,"switcher pattern ramp 10000 -jitter=2500 -alt=5000 -cpu=2 -on -group -clk:p=2_10 -clk:e=5_2",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-6-Mem-Bonfile-SW"", "" COF"": 0,""expect"":""PASS sc run 6"", ""pluginFunc"":""parseSOC""}",,,"sc run 6",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-7-L2C-Bonfile-SW"", "" COF"": 0,""expect"":""PASS sc run 7"", ""pluginFunc"":""parseSOC""}",,,"sc run 7",,
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-13-ACC-iCache-SW"", "" COF"": 0,""expect"":""PASS sc run 13 50"", ""pluginFunc"":""parseSOC""}",,,"sc run 13 50",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-19-Mcore-BBQ-SW"", "" COF"": 0,""expect"":""PASS sc run 19"", ""pluginFunc"":""parseSOC""}",,,"sc run 19",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-SW-OFF-1"", "" COF"": 0,""expect"":""PASS switcher off -reset"", ""pluginFunc"":""parseSOC""}",,,"switcher off -reset",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-BBQ-OFF-1"", "" COF"": 0,""expect"":""PASS bbq off"", ""pluginFunc"":""parseSOC""}",,,"bbq off",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-PMGR-P8"", "" COF"": 0,""expect"":""PASS pmgr mode 0x8432156"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x8432156",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-TREFI-SOC"", "" COF"": 0,""expect"":""PASS ddr trefi soc"", ""pluginFunc"":""parseSOC""}",,,"ddr trefi soc",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-DCSPG-ON"", "" COF"": 0,""expect"":""PASS ddr dcspg on"", ""pluginFunc"":""parseSOC""}",,,"ddr dcspg on",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-MEM-COF20"", "" COF"": 0,""expect"":""PASS mem cof 20"", ""pluginFunc"":""parseSOC""}",,,"mem cof 20",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-DCS-SW"", "" COF"": 0,""expect"":""PASS switcher pattern rotary 2000000 -alt=1000000 -jitter=1000 -clk:d=6_4_5 -cpu=2 -on"", ""pluginFunc"":""parseSOC""}",,,"switcher pattern rotary 2000000 -alt=1000000 -jitter=1000 -clk:d=6_4_5 -cpu=2 -on",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-THERM-PID-Init"", "" COF"": 0,""expect"":""PASS therm pid cc0 pcore init -skip=0_1_7_8_9_10_11_12_13_14_15"", ""pluginFunc"":""parseSOC""}",,,"therm pid cc0 pcore init -skip=0_1_7_8_9_10_11_12_13_14_15",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-THERM-PID-Init2"", "" COF"": 0,""expect"":""PASS therm pid cc0 pcore weights MAX 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0"", ""pluginFunc"":""parseSOC""}",,,"therm pid cc0 pcore weights MAX 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-THERM-SET-60"", "" COF"": 0,""expect"":""PASS therm pid sp 60"", ""pluginFunc"":""parseSOC""}",,,"therm pid sp 60",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-THERM-PID-ON"", "" COF"": 0,""expect"":""PASS therm pid cc0 pcore enable"", ""pluginFunc"":""parseSOC""}",,,"therm pid cc0 pcore enable",,
,Common:sendAndParseCommandWithPlugin,,,,200,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-674-DRAM"", "" COF"": 0,""expect"":""PASS sc run 674"", ""pluginFunc"":""parseSOC""}",,,"sc run 674",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-DCS-SW-OFF"", "" COF"": 0,""expect"":""PASS switcher off -reset"", ""pluginFunc"":""parseSOC""}",,,"switcher off -reset",,
,Common:sendAndParseCommandWithPlugin,,,,50,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-0x165"", "" COF"": 0,""expect"":""PASS mem test 0x165"", ""pluginFunc"":""parseSOC""}",,,"mem test 0x165",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-0x269"", "" COF"": 0,""expect"":""PASS mem test 0x269"", ""pluginFunc"":""parseSOC""}",,,"mem test 0x269",,
,Common:sendAndParseCommandWithPlugin,,,,180,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-0x370"", "" COF"": 0,""expect"":""PASS mem test 0x370"", ""pluginFunc"":""parseSOC""}",,,"mem test 0x370",,
,Common:sendAndParseCommandWithPlugin,,,,150,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-63-Retention"", "" COF"": 0,""expect"":""PASS sc run 63"", ""pluginFunc"":""parseSOC""}",,,"sc run 63",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-MEM-COF0"", "" COF"": 0,""expect"":""PASS mem cof 0"", ""pluginFunc"":""parseSOC""}",,,"mem cof 0",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-DCSPG-OFF-1"", "" COF"": 0,""expect"":""PASS ddr dcspg off"", ""pluginFunc"":""parseSOC""}",,,"ddr dcspg off",,
,Common:sendAndParseCommandWithPlugin,,,,100,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-62-Refresh"", "" COF"": 0,""expect"":""PASS sc run 62"", ""pluginFunc"":""parseSOC""}",,,"sc run 62",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-DDR-Margin"", "" COF"": 0,""expect"":""PASS ddr margin test 0x363 15"", ""pluginFunc"":""parseSOC""}",,,"ddr margin test 0x363 15",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-DDR-Vref-1"", "" COF"": 0,""expect"":""PASS ddr vref test 0x363 5 8 8 8"", ""pluginFunc"":""parseSOC""}",,,"ddr vref test 0x363 5 8 8 8",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-PMGR-D5"", "" COF"": 0,""expect"":""PASS pmgr mode 0x2432145"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x2432145",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-T-DDR-Vref-2"", "" COF"": 0,""expect"":""PASS ddr vref test 0x363 5 8 8 8"", ""pluginFunc"":""parseSOC""}",,,"ddr vref test 0x363 5 8 8 8",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-DCSPG-ON-2"", "" COF"": 0,""expect"":""PASS ddr dcspg on"", ""pluginFunc"":""parseSOC""}",,,"ddr dcspg on",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-THERM-PID-END"", "" COF"": 0,""expect"":""PASS therm pid cc0 pcore disable"", ""pluginFunc"":""parseSOC""}",,,"therm pid cc0 pcore disable",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-UT-STATUS"", "" COF"": 0,""expect"":""PASS ut all status show"", ""pluginFunc"":""parseSOC""}",,,"ut all status show",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-S-PMGR-LOW"", "" COF"": 0,""expect"":""PASS pmgr mode 0x5532136"", ""pluginFunc"":""parseSOC""}",,,"pmgr mode 0x5532136",,
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""plugin"": ""SOCParser"", ""subsubtestname"": ""R-XS-XFER"", "" COF"": 0,""expect"":""PASS xfer con"", ""pluginFunc"":""parseSOC""}",,,"xfer con",,
