TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_UTIL"", ""id"": ""2063"", ""offset"": ""26""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_RVFAIL"", ""id"": ""2063"", ""offset"": ""27""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_RFAIL_BONFIRE_DNU"", ""id"": ""2063"", ""offset"": ""28""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_UNC"", ""id"": ""2063"", ""offset"": ""29""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_PFAIL"", ""id"": ""2063"", ""offset"": ""30""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_EFAIL"", ""id"": ""2063"", ""offset"": ""31""}",,,,,
,Tech:nand_parse_add,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_PFAIL+NAND_EFAIL"", ""values"": ""2063&30+2063&31""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""NAND_FACTORY"", ""id"": ""2063"", ""offset"": ""32""}",,,,,
ANS_health_check,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""9_Smart_media_errors"", ""id"": ""9""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""10_Smart_Critical_Warnings"", ""id"": ""10""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""704_Number_of_Clog_double_UECC"", ""id"": ""704""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""802_CLOG_programs_failed"", ""id"": ""802""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""803_CLOG_read_failed"", ""id"": ""803""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""804_CLOG_read_erased_page"", ""id"": ""804""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""813_Raid_reconstruct_success_Internal"", ""id"": ""813""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""815_Raid_reconstruct_succes_Host"", ""id"": ""815""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""816_Raid_reconstruct_fail_Host"", ""id"": ""816""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""1005_Avg_PE_cycle_over_MLC/TLC_bands"", ""id"": ""1005""}",,,,,
,Tech:nand_parse_1008,,[GBB_Test_resp],,,,"{""subsubtestname"": ""1008_Write_Amplification""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""1042_Avg_PE_cycles_over_SLC_bands"", ""id"": ""1042""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""1917_RMX_failed_die"", ""id"": ""1917""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""108_Raid_LBA_missmatch"", ""id"": ""108""}",,,,,
,Tech:nand_parse,,[GBB_Test_resp],,,,"{""subsubtestname"": ""814_Raid_reconstruct_fail_Internal"", ""id"": ""814""}",,,,,
