TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_DVFM_PMU-BUCK10-WA1""}",,,cfe pmuop -write -reg=0x4a4e -val=0x3f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_DVFM_PMU-BUCK10-WA2""}",,,cfe pmuop -write -reg=0x4a48 -val=0x07,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,600,,"{ ""subsubtestname"": ""RBM_TEST_DVFM_run""}",,,rbm-dvfm-soc-dcs -tout 500,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_DVFM_P3E3""}",,,3 do-eapsc 3 do-papsc,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_die_temp""}",,,.templog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_ADCLOG""}",,,.adclog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_L2_decode""}",,,.rfl,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_MAX_TEMP""}",,,.sns-maxtemp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_TEL-OCCP""}",,,.tel-occp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_tel""}",,,.tel,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_RBMLOG""}",,,.rbmlog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_AP""}",,,.apsc_log,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_MTQ""}",,,.mtq,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_RBMS""}",,,.rbm_s,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_CORE0""}",,,core0,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_OV1""}",,,cfe pmuop -read -reg=0x6005,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_OV2""}",,,cfe pmuop -read -reg=0x6006,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_OC1""}",,,cfe pmuop -read -reg=0x6007,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_OC2""}",,,cfe pmuop -read -reg=0x6008,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_OV1-CLR""}",,,cfe pmuop -write -reg=0x6005 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_OV2-CLR""}",,,cfe pmuop -write -reg=0x6006 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_OC1-CLR""}",,,cfe pmuop -write -reg=0x6007 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_DVFM_OC2-CLR""}",,,cfe pmuop -write -reg=0x6008 -val=0xFF,FA_RBM,Hang !=TRUE
B-BBQ,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_BBQ_Pa2ddr""}",,,true to dumppa2ddr?,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_BBQ_PMU-TEST-EN1""}",,,cfe pmuop -write -reg=0xbe00 -val=0x61,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_BBQ_PMU-TEST-EN2""}",,,cfe pmuop -write -reg=0xbe01 -val=0x45,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_BBQ_PMU-TEST-EN3""}",,,cfe pmuop -write -reg=0xbe02 -val=0x72,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_BBQ_PMU-TEST-EN4""}",,,cfe pmuop -write -reg=0xbe03 -val=0x4f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_BBQ_PMU-BUCK10-WA1""}",,,cfe pmuop -write -reg=0x4a4e -val=0x3f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_BBQ_PMU-BUCK10-WA2""}",,,cfe pmuop -write -reg=0x4a48 -val=0x07,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,400,,"{ ""subsubtestname"": ""RBM_TEST_BBQ_run""}",,,rbm-bbq -tout 300,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_BBQ_P3E3""}",,,3 do-eapsc 3 do-papsc,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_die_temp""}",,,.templog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_ADCLOG""}",,,.adclog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_L2_decode""}",,,.rfl,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_MAX_TEMP""}",,,.sns-maxtemp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_TEL-OCCP""}",,,.tel-occp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_tel""}",,,.tel,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_RBMLOG""}",,,.rbmlog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_AP""}",,,.apsc_log,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_MTQ""}",,,.mtq,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_RBMS""}",,,.rbm_s,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_CORE0""}",,,core0,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_OV1""}",,,cfe pmuop -read -reg=0x6005,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_OV2""}",,,cfe pmuop -read -reg=0x6006,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_OC1""}",,,cfe pmuop -read -reg=0x6007,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_OC2""}",,,cfe pmuop -read -reg=0x6008,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_OV1-CLR""}",,,cfe pmuop -write -reg=0x6005 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_OV2-CLR""}",,,cfe pmuop -write -reg=0x6006 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_OC1-CLR""}",,,cfe pmuop -write -reg=0x6007 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_BBQ_OC2-CLR""}",,,cfe pmuop -write -reg=0x6008 -val=0xFF,FA_RBM,Hang !=TRUE
B-AMX-PV1,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX-PV1_Pa2ddr""}",,,true to dumppa2ddr?,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX-PV1_PMU-TEST-EN1""}",,,cfe pmuop -write -reg=0xbe00 -val=0x61,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX-PV1_PMU-TEST-EN2""}",,,cfe pmuop -write -reg=0xbe01 -val=0x45,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX-PV1_PMU-TEST-EN3""}",,,cfe pmuop -write -reg=0xbe02 -val=0x72,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX-PV1_PMU-TEST-EN4""}",,,cfe pmuop -write -reg=0xbe03 -val=0x4f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX-PV2_PMU-BUCK10-WA1""}",,,cfe pmuop -write -reg=0x4a4e -val=0x3f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX-PV3_PMU-BUCK10-WA2""}",,,cfe pmuop -write -reg=0x4a48 -val=0x07,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,400,,"{ ""subsubtestname"": ""RBM_TEST_AMX-PV1_run""}",,,rbm-amx-pv1 -tout 300,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_AMX-PV1_P3E3""}",,,3 do-eapsc 3 do-papsc,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_die_temp""}",,,.templog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_ADCLOG""}",,,.adclog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_L2_decode""}",,,.rfl,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_MAX_TEMP""}",,,.sns-maxtemp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_TEL-OCCP""}",,,.tel-occp,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_tel""}",,,.tel,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_RBMLOG""}",,,.rbmlog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_AP""}",,,.apsc_log,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_MTQ""}",,,.mtq,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_RBMS""}",,,.rbm_s,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_CORE0""}",,,core0,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_OV1""}",,,cfe pmuop -read -reg=0x6005,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_OV2""}",,,cfe pmuop -read -reg=0x6006,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_OC1""}",,,cfe pmuop -read -reg=0x6007,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_OC2""}",,,cfe pmuop -read -reg=0x6008,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_OV1-CLR""}",,,cfe pmuop -write -reg=0x6005 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_OV2-CLR""}",,,cfe pmuop -write -reg=0x6006 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_OC1-CLR""}",,,cfe pmuop -write -reg=0x6007 -val=0xFF,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_AMX-PV1_OC2-CLR""}",,,cfe pmuop -write -reg=0x6008 -val=0xFF,FA_RBM,Hang !=TRUE
B-PGT,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PGT_Pa2ddr""}",,,true to dumppa2ddr?,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PGT_PMU-TEST-EN1""}",,,cfe pmuop -write -reg=0xbe00 -val=0x61,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PGT_PMU-TEST-EN2""}",,,cfe pmuop -write -reg=0xbe01 -val=0x45,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PGT_PMU-TEST-EN3""}",,,cfe pmuop -write -reg=0xbe02 -val=0x72,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PGT_PMU-TEST-EN4""}",,,cfe pmuop -write -reg=0xbe03 -val=0x4f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PGT_PMU-BUCK10-WA1""}",,,cfe pmuop -write -reg=0x4a4e -val=0x3f,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PGT_PMU-BUCK10-WA2""}",,,cfe pmuop -write -reg=0x4a48 -val=0x07,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,400,,"{ ""subsubtestname"": ""RBM_TEST_PGT_run""}",,,rbm-pgt-test -tout 300,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_SET_PGT_P3E3""}",,,3 do-eapsc 3 do-papsc,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_die_temp""}",,,.templog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_ADCLOG""}",,,.adclog,FA_RBM,Hang !=TRUE
,Common:sendAndParseCommandWithPlugin,,,,5,,"{ ""subsubtestname"": ""RBM_INFO_PGT_L2_decode""}",,,.rfl,FA_RBM,Hang !=TRUE
