TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_OCLA_TAGS-ON"",  ""expect"":""PASS oclamon scenario_tags on"", ""hangTimeout"":20}",,,"oclamon scenario_tags on",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_Scenario"",  ""expect"":""PASS acc dpeppt scenario_tags on"", ""hangTimeout"":20}",,,"acc dpeppt scenario_tags on",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_MODE-LOW_2"",  ""expect"":""PASS pmgr mode -p 1 -e 1 -av 1 -di 1 -d 4 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 1 -e 1 -av 1 -di 1 -d 4 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_Test_ACC_core"",  ""expect"":""PASS core test acc 10"", ""hangTimeout"":20}",,,"core test acc 10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_SEP_5"",  ""expect"":""PASS sc run 5"", ""hangTimeout"":20}",,,"sc run 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_BBQA_CFG1"",  ""expect"":""PASS bbq config 0x3F 500 150 5 100 24 6 D B"", ""hangTimeout"":20}",,,"bbq config 0x3F 500 150 5 100 24 6 D B",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_BBQA_CFG2"",  ""expect"":""PASS bbq config fg 625 0 4 150 0 0 D B"", ""hangTimeout"":20}",,,"bbq config fg 625 0 4 150 0 0 D B",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_BBQA_ON"",  ""expect"":""PASS bbq on"", ""hangTimeout"":20}",,,"bbq on",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P15E5-A"",  ""expect"":""PASS pmgr mode -p 15 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 15 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P15E5-CC5-A"",  ""expect"":""PASS sc run 6 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 6 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P15E5-CC5-A"",  ""expect"":""PASS sc run 7 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 7 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P15E5-CC5-A"",  ""expect"":""PASS sc run 13 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 13 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P15E5-CC5-A"",  ""expect"":""PASS sc run 19 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 19 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P15E5-CC4-A"",  ""expect"":""PASS sc run 6 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 6 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P15E5-CC4-A"",  ""expect"":""PASS sc run 7 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 7 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P15E5-CC4-A"",  ""expect"":""PASS sc run 13 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 13 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P15E5-CC4-A"",  ""expect"":""PASS sc run 19 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 19 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P14E5-A"",  ""expect"":""PASS pmgr mode -p 14 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 14 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P14E5-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P14E5-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P14E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P14E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core4-BBQ_172_P14E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core4-Bonfire_182_P14E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core5-BBQ_172_P14E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core5-Bonfire_182_P14E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P13E5-A"",  ""expect"":""PASS pmgr mode -p 13 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 13 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P13E5-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P13E5-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P13E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P13E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_AMX_27_P13E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core4-BBQ_172_P13E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core4-Bonfire_182_P13E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core5-BBQ_172_P13E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core5-Bonfire_182_P13E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P12E5-A"",  ""expect"":""PASS pmgr mode -p 12 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 12 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P12E5-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P12E5-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P12E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P12E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_AMX_27_P12E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core4-BBQ_172_P12E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core4-Bonfire_182_P12E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core5-BBQ_172_P12E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core5-Bonfire_182_P12E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P11E5-A"",  ""expect"":""PASS pmgr mode -p 11 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 11 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P11E5-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P11E5-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P11E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P11E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_AMX_27_P11E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core4-BBQ_172_P11E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core4-Bonfire_182_P11E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core5-BBQ_172_P11E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core5-Bonfire_182_P11E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P10E5-A"",  ""expect"":""PASS pmgr mode -p 10 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 10 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_6_P10E5-A"",  ""expect"":""PASS sc run 6 5"", ""hangTimeout"":20}",,,"sc run 6 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,25,,"{""subsubtestname"": ""RT_TEST_Mem-Bonfire_7_P10E5-A"",  ""expect"":""PASS sc run 7 5"", ""hangTimeout"":20}",,,"sc run 7 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ACC-iCache_13_P10E5-A"",  ""expect"":""PASS sc run 13 5"", ""hangTimeout"":20}",,,"sc run 13 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_Mcore-BBQ_19_P10E5-A"",  ""expect"":""PASS sc run 19 5"", ""hangTimeout"":20}",,,"sc run 19 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_AMX_27_P10E5-A"",  ""expect"":""PASS sc run 27 5"", ""hangTimeout"":20}",,,"sc run 27 5",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core4-BBQ_172_P10E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core4-Bonfire_182_P10E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x20"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x20",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core5-BBQ_172_P10E5-A"",  ""expect"":""PASS sc run 172 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 172 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_TEST_ANE+ACC_core5-Bonfire_182_P10E5-A"",  ""expect"":""PASS sc run 182 5 -pgatecores 0x10"", ""hangTimeout"":20}",,,"sc run 182 5 -pgatecores 0x10",FA_RTOS,"Hang !=TRUE"
,Common:sendAndParseCommandWithPlugin,,,,5,,"{""subsubtestname"": ""RT_SET_PMGR_P9E5-A"",  ""expect"":""PASS pmgr mode -p 9 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6"", ""hangTimeout"":20}",,,"pmgr mode -p 9 -e 5 -av 3 -di 3 -d 6 -g 7 -s 6",FA_RTOS,"Hang !=TRUE"
